User,Item,Score
12,30,0.2
12,31,1.0
12,32,0.2
12,33,1.0
12,34,0.4
12,35,0.4
12,36,0.6
12,37,0.2
13,0,1.0
13,1,0.8
13,2,1.0
13,4,1.0
13,5,0.8
13,6,1.0
13,7,1.0
13,8,1.0
13,9,1.0
13,10,0.0
13,11,0.0
13,12,1.0
13,13,1.0
13,38,1.0
13,14,1.0
13,15,0.8
13,16,1.0
13,17,0.8
13,18,0.8
13,19,0.8
13,20,1.0
13,21,1.0
13,22,1.0
13,23,0.2
13,24,1.0
13,25,0.4
13,26,0.2
13,27,1.0
13,28,1.0
13,29,1.0
13,30,1.0
13,31,0.2
13,32,1.0
13,33,1.0
13,34,1.0
13,35,0.2
13,36,1.0
13,37,1.0
14,0,0.0
14,1,0.0
14,2,0.4
14,3,0.2
14,4,0.0
14,5,0.6
14,6,0.6
14,7,0.4
14,8,0.2
14,9,0.6
14,10,0.0
14,11,0.2
14,12,0.4
14,13,0.6
14,38,0.4
14,14,0.4
14,15,0.0
14,16,0.0
14,17,0.8
14,18,0.8
14,19,0.2
14,20,0.6
14,21,0.6
14,22,0.4
14,23,0.2
14,24,0.0
14,25,0.0
14,26,0.4
14,27,0.4
14,28,0.8
14,29,0.4
14,30,0.2
14,31,0.4
14,32,0.4
14,33,0.4
14,34,0.4
14,35,0.2
14,36,0.4
14,37,0.0
15,0,0.0
15,1,0.0
15,2,1.0
15,4,0.4
15,5,0.2
15,6,0.8
15,7,0.8
15,8,0.8
15,9,0.8
15,10,0.8
15,15,1.0
15,16,0.0
15,17,1.0
15,18,1.0
15,19,0.6
15,20,1.0
15,21,1.0
15,22,1.0
15,23,0.0
15,24,1.0
15,25,1.0
15,26,0.0
15,27,1.0
15,28,1.0
15,29,1.0
15,30,1.0
15,31,1.0
15,32,0.8
15,33,1.0
15,34,0.4
15,35,1.0
15,36,0.4
15,37,1.0
16,0,0.4
16,1,0.0
16,2,0.4
16,5,0.8
16,6,1.0
16,7,1.0
16,8,1.0
16,9,1.0
16,10,0.0
16,11,0.0
16,12,0.6
16,13,0.6
16,38,0.8
16,14,0.0
16,15,0.6
16,16,0.0
16,17,1.0
16,18,1.0
16,19,0.2
16,20,0.8
16,21,1.0
16,22,1.0
16,23,0.0
16,24,0.0
16,25,0.4
16,26,1.0
16,27,1.0
16,28,1.0
16,29,1.0
16,30,0.0
16,31,1.0
16,32,0.2
16,33,1.0
16,34,0.8
16,35,0.8
16,36,0.4
16,37,0.6
17,0,0.8
17,1,0.2
17,2,0.8
17,4,1.0
17,5,1.0
17,6,1.0
17,7,0.8
17,8,0.8
17,9,0.8
17,10,1.0
17,11,1.0
17,12,1.0
17,13,1.0
17,38,1.0
17,14,1.0
17,15,1.0
17,16,0.4
17,17,0.8
17,18,0.8
17,19,0.8
17,20,0.8
17,21,0.8
17,22,0.8
17,23,0.6
17,24,0.6
17,25,0.8
17,26,0.6
17,27,0.8
17,28,0.8
17,29,0.8
17,30,0.8
17,31,0.8
17,32,0.8
17,33,0.8
17,34,0.6
17,35,0.6
17,36,0.4
17,37,0.6
18,2,0.8
18,4,1.0
18,5,1.0
18,6,1.0
18,9,1.0
18,13,1.0
18,38,1.0
18,14,1.0
18,15,1.0
18,16,0.4
18,17,1.0
18,18,1.0
18,19,1.0
18,20,1.0
18,21,1.0
18,22,1.0
18,23,1.0
18,24,1.0
18,25,1.0
18,26,0.2
18,27,1.0
18,28,0.8
18,29,1.0
18,30,1.0
18,31,1.0
18,32,1.0
18,33,1.0
18,34,0.2
18,35,0.6
18,36,0.0
18,37,1.0
19,0,0.0
19,1,0.0
19,2,0.0
19,3,0.0
19,4,0.0
19,5,0.6
19,6,0.6
19,7,0.6
19,8,0.6
19,9,0.6
19,10,0.0
19,11,0.0
19,12,0.4
19,13,0.4
19,38,0.0
19,14,0.4
19,15,0.6
19,16,0.6
19,17,0.4
19,18,0.4
19,19,0.4
19,20,0.6
19,21,0.4
19,22,0.4
19,23,0.4
19,24,0.0
19,25,0.0
19,26,0.6
19,27,0.4
19,28,1.0
19,29,0.6
19,30,0.2
19,31,0.2
19,32,0.4
19,33,0.6
19,34,0.4
19,35,0.6
19,36,0.4
19,37,0.4
20,0,0.0
20,1,0.0
20,2,0.2
20,3,0.0
20,4,0.0
20,5,0.2
20,6,0.0
20,7,0.4
20,8,0.4
20,9,0.4
20,10,0.0
20,11,0.4
20,12,0.0
20,13,0.0
20,38,0.0
20,14,0.0
20,15,0.2
20,16,0.0
20,17,0.0
20,18,0.0
20,19,0.0
20,20,0.2
20,21,0.0
20,22,0.2
20,23,0.0
20,24,0.2
20,25,0.0
20,26,0.2
20,27,0.0
20,28,0.2
20,29,0.2
20,30,0.2
20,31,0.2
20,32,0.0
20,33,0.2
20,34,0.2
20,35,0.0
20,36,0.2
20,37,0.2
21,1,0.2
21,2,1.0
21,5,1.0
21,6,1.0
21,7,1.0
21,8,1.0
21,9,1.0
21,10,0.6
21,11,0.6
21,12,1.0
21,13,1.0
21,38,1.0
21,14,0.8
21,15,1.0
21,16,1.0
21,17,1.0
21,18,0.6
21,19,0.4
21,20,1.0
21,21,1.0
21,22,1.0
21,23,1.0
21,24,1.0
21,25,0.8
21,26,0.8
21,27,1.0
21,28,1.0
21,29,1.0
21,30,1.0
21,31,1.0
21,32,1.0
21,33,1.0
21,34,0.6
21,35,0.4
21,36,1.0
21,37,1.0
22,0,0.8
22,1,0.0
22,2,0.6
22,5,0.2
22,6,0.8
22,7,0.6
22,8,0.6
22,9,0.6
22,10,0.6
22,11,0.0
22,12,0.0
22,13,0.6
22,38,0.8
22,14,0.8
22,15,0.4
22,16,0.0
22,17,0.8
22,18,0.8
22,19,0.4
22,20,0.8
22,21,0.8
22,22,0.0
22,23,0.8
22,24,0.0
22,25,0.6
22,26,1.0
22,27,0.8
22,28,1.0
22,29,1.0
22,30,1.0
22,31,1.0
22,32,0.8
22,33,1.0
22,34,0.0
22,35,1.0
22,36,0.0
22,37,0.8
23,2,1.0
23,3,1.0
23,5,1.0
23,9,1.0
23,12,1.0
23,13,1.0
23,14,1.0
23,15,1.0
23,16,0.4
23,17,0.0
23,18,0.0
23,19,1.0
23,20,0.2
23,21,0.8
23,22,1.0
23,23,0.2
23,24,0.2
23,25,0.6
23,26,0.8
23,27,1.0
23,28,1.0
23,29,1.0
23,30,0.6
23,31,0.2
23,32,1.0
23,33,1.0
23,34,1.0
23,35,1.0
23,36,1.0
23,37,1.0
24,0,0.4
24,1,0.0
24,3,0.0
24,9,0.8
24,11,0.0
24,12,0.0
24,13,0.4
24,14,1.0
24,15,0.4
24,16,0.0
24,17,1.0
24,18,1.0
24,19,1.0
24,20,0.8
24,21,1.0
24,22,1.0
24,23,0.2
24,24,0.4
24,25,0.6
24,26,1.0
24,27,1.0
24,28,0.6
24,29,1.0
24,30,1.0
24,31,1.0
24,32,0.4
24,33,0.6
24,34,0.0
24,35,0.8
24,36,0.2
24,37,0.6
25,0,1.0
25,1,0.6
25,2,0.6
25,3,0.6
25,4,0.8
25,5,1.0
25,6,1.0
25,7,1.0
25,8,1.0
25,9,1.0
25,10,0.6
25,11,1.0
25,12,1.0
25,13,1.0
25,38,1.0
25,14,1.0
25,15,1.0
25,16,0.8
25,17,0.8
25,18,0.8
25,19,0.8
25,20,0.8
25,21,0.6
25,22,0.6
25,23,0.8
25,24,0.8
25,25,0.8
25,26,0.8
25,27,0.6
25,28,0.6
25,29,0.6
25,30,0.6
25,31,0.6
25,32,0.6
25,33,0.6
25,34,0.6
25,35,0.2
25,36,0.4
25,37,1.0
26,0,1.0
26,1,1.0
26,2,0.0
26,3,1.0
26,4,0.0
26,5,0.0
26,6,0.0
26,7,0.0
26,8,0.0
26,9,0.0
26,10,1.0
26,11,0.0
26,12,0.0
26,13,0.0
26,38,0.6
26,14,1.0
26,15,0.0
26,16,0.8
26,17,0.0
26,18,0.0
26,19,0.0
26,20,0.4
26,21,0.0
26,22,0.0
26,23,0.0
26,24,0.6
26,25,0.0
26,26,0.0
26,27,0.4
26,28,0.2
26,29,0.2
26,30,0.0
26,31,0.2
26,32,0.4
26,33,0.4
26,34,0.4
26,35,0.2
26,36,0.4
26,37,0.2
27,0,1.0
27,1,0.4
27,2,1.0
27,4,1.0
27,5,0.8
27,6,0.8
27,7,1.0
27,8,1.0
27,9,1.0
27,10,1.0
27,11,1.0
27,12,1.0
27,13,1.0
27,38,0.8
27,14,0.8
27,15,1.0
27,16,1.0
27,17,0.8
27,18,0.8
27,19,0.8
27,20,0.8
27,21,0.8
27,22,1.0
27,23,1.0
27,24,0.6
27,25,1.0
27,26,1.0
27,27,1.0
27,28,1.0
27,29,1.0
27,30,1.0
27,31,0.8
27,32,0.0
27,33,0.8
27,34,0.6
27,35,0.6
27,36,0.2
27,37,1.0
28,0,0.0
28,1,0.0
28,2,0.8
28,3,0.8
28,4,0.2
28,5,0.6
28,6,0.2
28,7,0.0
28,8,0.4
28,10,0.2
28,11,0.4
28,12,0.4
28,13,0.4
28,38,0.6
28,14,0.6
28,15,0.6
28,16,0.8
28,17,0.0
28,18,0.6
28,19,0.6
28,20,0.8
28,21,0.6
28,22,0.8
28,23,0.0
28,24,0.0
28,25,0.8
28,26,1.0
28,27,0.8
28,28,0.8
28,29,1.0
28,30,0.2
28,31,1.0
28,32,0.0
28,33,0.6
28,34,0.6
28,35,0.2
28,36,0.8
28,37,0.8
29,0,1.0
29,1,0.8
29,2,1.0
29,4,1.0
29,5,1.0
29,6,1.0
29,7,0.8
29,8,1.0
29,9,1.0
29,10,1.0
29,11,1.0
29,12,1.0
29,13,1.0
29,38,1.0
29,14,1.0
29,15,1.0
29,16,1.0
29,17,1.0
29,18,1.0
29,19,1.0
29,20,1.0
29,21,1.0
29,22,1.0
29,23,0.8
29,24,1.0
29,25,1.0
29,26,0.8
29,27,1.0
29,28,1.0
29,29,1.0
29,30,1.0
29,31,1.0
29,32,0.8
29,33,1.0
29,34,1.0
29,35,1.0
29,36,1.0
29,37,1.0
30,0,0.6
30,1,0.8
30,2,0.8
30,3,1.0
30,4,1.0
30,5,1.0
30,6,1.0
30,7,1.0
30,8,1.0
30,9,1.0
30,10,0.6
30,11,0.8
30,12,1.0
30,13,1.0
30,38,1.0
30,14,1.0
30,15,1.0
30,16,0.4
30,17,0.4
30,18,0.4
30,19,0.4
30,20,0.4
30,21,0.4
30,22,0.6
30,23,0.2
30,24,0.4
30,25,0.6
30,26,0.2
30,27,1.0
30,28,1.0
30,29,1.0
30,30,1.0
30,31,1.0
30,32,1.0
30,33,1.0
30,34,0.2
30,35,0.6
30,36,0.4
30,37,0.8
31,0,0.2
31,1,0.8
31,2,0.8
31,4,1.0
31,5,1.0
31,6,1.0
31,7,0.6
31,8,0.6
31,9,0.8
31,10,0.6
31,12,0.8
31,13,1.0
31,38,1.0
31,14,0.6
31,15,0.6
31,16,0.4
31,17,0.8
31,18,0.8
31,19,1.0
31,20,0.8
31,21,1.0
31,22,1.0
31,23,1.0
31,24,0.8
31,25,1.0
31,26,0.6
31,27,0.6
31,28,0.8
31,29,1.0
31,30,1.0
31,31,0.6
31,32,1.0
31,33,1.0
31,34,0.4
31,35,0.4
31,36,0.6
31,37,0.8
32,0,0.2
32,1,0.0
32,2,0.6
32,3,0.4
32,4,0.0
32,5,0.8
32,6,0.6
32,7,1.0
32,8,1.0
32,9,1.0
32,10,0.0
32,38,0.2
32,14,0.2
32,15,0.0
32,16,1.0
32,17,0.6
32,18,0.6
32,19,0.0
32,20,0.2
32,21,0.0
32,22,0.4
32,23,0.0
32,24,0.0
32,25,0.0
32,26,0.0
32,27,0.4
32,28,0.0
32,29,1.0
32,30,0.0
32,31,0.4
32,32,0.0
32,33,1.0
32,34,0.2
32,35,0.2
32,36,0.8
32,37,1.0
33,0,0.0
33,1,0.0
33,2,0.6
33,4,0.2
33,5,0.8
33,6,1.0
33,7,0.6
33,8,0.6
33,9,0.4
33,10,0.2
33,11,0.0
33,12,1.0
33,13,1.0
33,38,0.2
33,14,0.0
33,15,0.4
33,16,0.0
33,17,1.0
33,18,1.0
33,19,0.8
33,20,0.8
33,21,0.6
33,22,0.6
33,23,0.4
33,24,0.0
33,25,0.4
33,26,1.0
33,27,0.6
33,28,0.8
33,29,1.0
33,30,0.6
33,31,0.8
33,32,0.6
33,33,0.8
33,34,0.0
33,35,0.8
33,36,0.6
33,37,0.0
34,5,0.8
34,6,0.8
34,7,1.0
34,8,1.0
34,9,1.0
34,10,0.8
34,12,1.0
34,13,1.0
34,14,0.8
34,16,0.6
34,17,0.8
34,18,0.8
34,19,0.8
34,20,0.8
34,21,0.8
34,22,0.4
34,23,0.6
34,24,0.6
34,25,1.0
34,26,0.6
34,27,0.8
34,28,0.8
34,29,0.6
34,30,0.6
34,31,0.8
34,32,0.4
34,33,0.8
34,34,0.2
34,35,0.4
34,36,0.8
34,37,0.6
35,0,0.6
35,1,0.0
35,2,0.6
35,3,0.8
35,4,0.6
35,10,0.6
35,11,0.6
35,38,1.0
35,14,1.0
35,15,0.6
35,16,0.6
35,17,1.0
35,18,1.0
35,19,1.0
35,20,1.0
35,21,1.0
35,22,0.6
35,23,0.4
35,24,0.4
35,25,0.8
35,26,0.8
35,27,0.8
35,28,1.0
35,29,1.0
35,30,1.0
35,31,0.0
35,32,1.0
35,33,1.0
35,34,0.0
35,35,1.0
35,36,1.0
35,37,1.0
36,0,0.4
36,1,0.0
36,2,1.0
36,4,0.6
36,5,1.0
36,6,1.0
36,7,0.6
36,8,0.2
36,9,0.4
36,10,0.4
36,11,0.6
36,12,0.6
36,13,0.6
36,38,0.8
36,14,0.6
36,15,0.6
36,16,0.0
36,17,0.8
36,18,1.0
36,19,1.0
36,20,0.6
36,21,1.0
36,22,1.0
36,23,0.4
36,24,1.0
36,25,0.4
36,26,1.0
36,27,1.0
36,28,1.0
36,29,1.0
36,30,1.0
36,31,1.0
36,32,1.0
36,33,0.4
36,34,0.0
36,35,0.6
36,36,0.8
36,37,0.4
37,0,1.0
37,1,0.8
37,2,0.0
37,3,0.0
37,4,0.6
37,5,0.8
37,6,0.8
37,7,0.6
37,8,0.8
37,9,0.4
37,10,1.0
37,11,1.0
37,12,1.0
37,13,1.0
37,38,1.0
37,14,1.0
37,15,1.0
37,16,0.6
37,17,1.0
37,18,1.0
37,19,0.0
37,20,0.8
37,21,0.8
37,22,0.2
37,23,1.0
37,24,0.8
37,25,0.6
37,26,1.0
37,27,1.0
37,28,1.0
37,29,0.8
37,30,1.0
37,31,1.0
37,32,1.0
37,33,0.8
37,34,0.2
37,35,0.2
37,36,0.6
37,37,0.4
38,2,0.6
38,5,1.0
38,6,1.0
38,7,1.0
38,8,1.0
38,9,1.0
38,10,0.0
38,11,0.0
38,12,1.0
38,13,1.0
38,38,1.0
38,14,1.0
38,15,1.0
38,16,0.0
38,17,1.0
38,18,1.0
38,19,1.0
38,20,1.0
38,21,1.0
38,22,1.0
38,23,0.4
38,24,1.0
38,25,1.0
38,26,0.6
38,27,1.0
38,28,1.0
38,29,1.0
38,30,1.0
38,31,0.2
38,32,1.0
38,33,1.0
38,34,0.6
38,35,1.0
38,36,1.0
38,37,1.0
39,0,0.8
39,1,0.6
39,2,0.8
39,4,1.0
39,5,1.0
39,6,1.0
39,7,1.0
39,8,1.0
39,9,0.8
39,10,0.4
39,11,0.8
39,12,1.0
39,13,1.0
39,38,0.8
39,14,0.8
39,15,0.8
39,16,0.8
39,17,0.8
39,18,0.8
39,19,0.8
39,20,0.8
39,21,0.8
39,22,0.4
39,23,0.8
39,24,1.0
39,25,1.0
39,26,0.8
39,27,0.6
39,28,1.0
39,29,1.0
39,30,1.0
39,31,0.8
39,32,0.8
39,33,1.0
39,34,0.4
39,35,0.4
39,36,0.8
39,37,1.0
40,0,0.0
40,1,0.0
40,2,0.4
40,3,0.0
40,4,0.2
40,5,0.6
40,6,0.0
40,9,0.0
40,10,0.0
40,11,0.0
40,15,0.2
40,16,0.0
40,17,0.6
40,18,0.6
40,19,0.6
40,20,0.8
40,21,0.8
40,22,0.8
40,23,0.6
40,24,0.4
40,25,0.4
40,26,0.2
40,27,0.8
40,28,0.8
40,29,1.0
40,30,1.0
40,31,0.6
40,32,1.0
40,33,1.0
40,34,0.6
40,35,1.0
40,36,0.8
40,37,1.0
41,0,0.8
41,1,0.0
41,2,1.0
41,3,0.0
41,4,0.8
41,5,1.0
41,6,1.0
41,7,1.0
41,8,1.0
41,9,1.0
41,10,0.0
41,11,0.0
41,12,1.0
41,13,1.0
41,38,1.0
41,14,1.0
41,15,1.0
41,16,0.6
41,17,0.8
41,18,0.8
41,19,0.8
41,20,0.8
41,21,0.8
41,22,0.8
41,23,0.6
41,24,0.8
41,25,0.8
41,26,0.8
41,27,0.8
41,28,0.8
41,29,0.8
41,30,0.8
41,31,0.8
41,32,0.8
41,33,0.8
41,34,0.0
41,35,0.0
41,36,0.8
41,37,0.8
42,2,1.0
42,5,1.0
42,6,1.0
42,7,1.0
42,8,1.0
42,9,1.0
42,12,1.0
42,13,1.0
42,38,1.0
42,14,1.0
42,15,0.0
42,16,0.0
42,17,0.8
42,18,0.8
42,19,0.8
42,20,1.0
42,21,1.0
42,22,1.0
42,23,1.0
42,24,1.0
42,25,1.0
42,26,0.0
42,27,0.8
42,28,0.8
42,29,0.8
42,30,0.8
42,31,0.4
42,32,0.8
42,33,0.4
42,34,0.0
42,35,0.8
42,36,0.0
42,37,1.0
43,0,0.0
43,1,0.0
43,2,0.0
43,3,0.0
43,4,0.0
43,6,0.0
43,7,0.2
43,10,0.0
43,11,0.0
43,12,0.0
43,13,0.0
43,38,0.4
43,14,0.0
43,15,0.0
43,16,0.0
43,17,1.0
43,18,1.0
43,19,1.0
43,20,1.0
43,21,0.6
43,22,0.0
43,23,0.0
43,24,0.2
43,25,0.0
43,26,0.0
43,27,0.0
43,28,0.6
43,29,0.0
43,30,0.4
43,31,0.4
43,32,0.0
43,33,1.0
43,34,0.2
43,35,0.2
43,36,1.0
43,37,0.6
44,0,0.6
44,1,0.0
44,2,0.8
44,3,0.2
44,4,0.0
44,10,0.8
44,11,0.2
44,14,0.4
44,16,0.8
44,17,1.0
44,18,1.0
44,19,1.0
44,20,0.8
44,21,1.0
44,22,1.0
44,23,0.2
44,24,1.0
44,25,1.0
44,26,1.0
44,27,0.6
44,28,0.8
44,29,0.6
44,30,0.8
44,31,0.6
44,32,0.8
44,33,0.8
44,34,0.4
44,35,0.8
44,36,0.4
44,37,0.2
45,0,0.6
45,1,0.2
45,2,0.8
45,4,0.8
45,5,0.8
45,6,0.8
45,7,0.8
45,8,0.8
45,9,0.8
45,10,0.8
45,11,1.0
45,12,0.8
45,13,1.0
45,38,0.8
45,14,0.6
45,15,1.0
45,16,0.2
45,17,0.6
45,18,0.6
45,19,0.4
45,20,0.8
45,21,0.8
45,22,0.8
45,23,0.8
45,24,0.8
45,25,0.8
45,26,0.6
45,27,0.8
45,28,0.6
45,29,1.0
45,30,1.0
45,31,0.8
45,32,0.8
45,33,1.0
45,34,1.0
45,35,0.6
45,36,1.0
45,37,0.8
46,0,0.0
46,1,0.0
46,2,0.2
46,3,0.0
46,5,0.8
46,6,1.0
46,7,0.8
46,8,1.0
46,9,1.0
46,11,0.8
46,12,1.0
46,13,1.0
46,38,0.8
46,14,0.8
46,15,0.8
46,16,0.4
46,17,0.6
46,18,0.6
46,19,0.6
46,20,0.6
46,21,0.8
46,22,1.0
46,23,1.0
46,24,0.6
46,25,0.4
46,26,0.8
46,27,0.8
46,28,0.8
46,29,0.8
46,30,0.8
46,31,0.6
46,32,1.0
46,33,1.0
46,34,0.4
46,35,0.8
46,36,0.8
46,37,1.0
47,0,0.8
47,1,0.0
47,2,0.6
47,4,1.0
47,5,0.8
47,6,0.8
47,7,1.0
47,8,1.0
47,9,1.0
47,10,0.0
47,11,0.8
47,12,0.8
47,13,1.0
47,38,1.0
47,14,1.0
47,15,0.8
47,16,0.8
47,17,0.0
47,18,0.0
47,19,0.8
47,20,0.8
47,21,0.8
47,22,0.8
47,23,0.0
47,24,0.6
47,25,0.0
47,26,0.8
47,27,0.8
47,28,1.0
47,29,0.8
47,30,0.8
47,31,0.8
47,32,0.8
